      77       2       3       2      99      82     101      52      51      51
      26      21      26     102     103     102      97     113      97      11
      12      11      91      91      70       5     108       2      29      29
      29      84      84      84      34      34      34      60      38      50
      19      19      19     110      92     104       7       7       7      23
      23      22

     MULLIKEN POPULATIONS
    ----------------------
      1.25147113      2.86401150      1.21542718      2.66393189      1.74987733
      4.82752723      1.46461711      3.64000635      0.87240250      0.89232632
      0.93004067      0.94173567      0.60719686      0.70712600      0.71202073
      0.72399549      1.79477106      4.98512879      0.61532102      0.61560328
      1.78300801      5.02180302      0.58435193      0.60498144      1.79103564
      5.02797861      0.58807874      0.59629111      1.77468638      4.99448824
      0.61852115      0.60054321      1.78655294      5.03262477      0.58253046
      0.59651475      1.86233525      5.29756512      0.60528681      1.80491301
      5.07801735      0.58610771      0.57456844      1.79048415      5.02619908
      0.56639262      0.59341663      1.78930234      5.01658872      0.58201367
      0.59422294      1.81500979      5.02999429      0.58583257      0.55995027
      1.79922623      5.06256369      0.59937728      0.56697132      1.80182472
      5.08631966      0.60070111      0.56822636      1.77602957      4.97983944
      0.58002885      0.61965587      1.79751600      5.06812884      0.58408885
      0.57710525      1.78976607      5.00769274      0.61497688      0.59226302
      1.77111894      5.00167438      0.62358585      0.59696878      1.78230855
      5.08438186      0.56473788      0.60533387      1.79826509      4.99955499
      0.59559678      0.59255365      1.78460215      5.02702955      0.58099914
      0.59390249      1.79943854      5.03123037      0.57525498      0.60928100
      1.78933906      5.00844492      0.60313920      0.59890544      1.77405621
      4.96819290      0.63704014      0.61859784      1.80938428      5.07472199
      0.55961423      0.57304339      1.79479736      5.04158423      0.57190313
      0.59760943      1.79753384      5.10001030      0.57410283      0.55800122
      1.80421791      5.00503238      0.60877043      0.59275435      1.78322104
      4.98359185      0.61739103      0.61629936      1.78029433      5.00649488
      0.58818433      0.60258273      1.79478105      5.02590011      0.59079781
      0.58548496      1.78194034      5.01889479      0.58760020      0.58933837
      1.79192468      4.96924326      0.61232093      0.60242615      1.77177722
      5.00823655      0.60664141      0.60282499      1.80630784      5.01555332
      0.62122356      0.58035154      1.78528924      5.01909442      0.60547379
      0.59391578      1.79615240      5.03034366      0.56956764      0.59519194
      1.79046258      5.03840503      0.58887562      0.59310657      1.77763973
      5.01402773      0.62083539      0.58959061      1.79570037      5.01841124
      0.57796044      0.60027248      1.77870858      4.98868109      0.62300854
      0.59346375      1.78709400      5.05522657      0.58115457      0.59071324
      1.78176622      5.01925715      0.59902175      0.60274571      1.78316596
      5.01984479      0.60561488      0.59738743      1.77444007      5.01662431
      0.61109149      0.59677957      1.79125947      5.02118360      0.59127329
      0.59123739      1.81382971      5.02875114      0.59161408      0.56591857
      1.79124022      5.01600499      0.60410342      0.59741030      1.80090803
      5.02270025      0.60416972      0.58386354      1.76631312      4.97208668
      0.61786348      0.62544616      1.77866719      5.00241568      0.60837309
      0.60516825      1.78740793      4.99922634      0.59497174      0.61388904
      1.78651871      5.00453261      0.58390582      0.58757782      1.77815455
      5.02789342      0.59634623      0.60805435      1.81462210      5.05580010
      0.56607335      0.59056559      1.78061930      5.01099374      0.59307799
      0.59372109      1.79505650      5.01426475      0.58703203      0.59644670
      1.80604480      5.00070465      0.58961369      0.59267464      1.84495091
      5.27435904      0.46656252      0.58733653      1.79431509      5.01130412
      0.61468890      0.58921260      1.81752139      5.05713479      0.57347243
      0.59042174      1.80059681      5.00024704      0.59615403      0.59737537
      1.79065251      5.01403527      0.58945289      0.58788692      1.79930997
      5.04049573      0.58475267      0.59044903      1.80932847      5.01718335
      0.61260998      0.56962717      1.78383439      5.00836048      0.59945945
      0.62526271      1.80894932      5.04548916      0.57208405      0.55241812
      1.80060834      4.98569621      0.58645951      0.60287627      1.77487074
      5.00652970      0.62051859      0.60725419      1.77808280      4.98914107
      0.58243187      0.60272332      1.80314648      5.02339984      0.60219465
